39.90827929,50.600459560000004,-63.551196248738414,-1
91.44140625,5.22762496,30.91994106365664,-1
49.09804900000001,53.14264201,-72.2384944665438,-1
83.71884004000002,0.003857900544,0.8037150720664197,-1
103.71385599999998,0.0333537169,-2.630301348374884,-1
112.338801,1.3291784100000001,-17.28110580341932,-1
6.336295839999999,60.372899999999994,27.660099606427163,-1
59.73125796,11.07491841,36.37358405309169,-1
52.74100129,59.390142250000004,79.14917016647154,-1
85.80687423999998,0.03724514010000001,2.52819661126736,-1
1.7294880099999999,83.53594403999999,-16.9984948522633,-1
52.54655121,65.7721,-83.13960573444211,-1
104.6529,0.4314650596,-9.503059479537404,-1
58.017165610000006,61.732449,-84.63500123641376,-1
66.67865649,9.021012249999998,-34.68454921171189,-1
4.0188220900000005,64.68341476,-22.8013655772684,-1
24.516361959999998,59.274601,53.91099281502016,-1
13.93603561,76.32992689000001,46.12453965619032,-1
80.43937344,13.859239839999999,47.21924542142295,-1
4.6738116100000004,114.78979600000001,32.75685825149694,-1
56.074636889999994,33.767721,-61.5388120404973,-1
71.41433048999998,13.27363489,-43.541422779648684,-1
118.11342400000001,2.5587201599999996,24.58532892419493,-1
0.7551610000000002,76.38585201000001,10.74091396387883,-1
93.54371523999998,6.376130010000001,-34.538294398787514,-1
109.22340099999997,9.439027289999999,45.40842791257176,-1
81.16388281,19.105641000000002,55.68999923027351,-1
8.30188969,70.86440761000001,34.30185111405554,-1
82.84276324000001,9.19059856,-39.02241869848575,-1
52.007174559999996,12.06242361,35.42125266847392,-1
12.56277136,100.88193600000001,-50.34593720097289,-1
25.12615876,59.75599204,54.79851353564869,-1
23.467242489999997,55.806876159999995,-51.17877480862784,-1
0.4599416760999999,117.31056099999999,10.38807162572258,-1
38.44124001,49.57990569,61.73998792196926,-1
65.77372200999999,12.777765160000001,-40.998565183257405,-1
14.91272689,53.21410704000001,39.83886155458628,-1
61.82676899999999,33.16953649,-64.0431927749437,-1
44.47022595999999,27.087861160000003,49.083669515599745,-1
35.69345536,31.862638090000004,-47.69250780399896,-1
45.89520516,49.00560016,67.06895069004926,-1
0.018574964100000008,78.49959999999999,-1.7077044544442463,-1
0.9764799489000002,81.57521761000001,12.621930464340169,-1
0.3675269376,103.14433600000001,-8.70727534201893,-1
109.41160000000002,2.4133622500000005,22.980418845273473,-1
29.236730409999996,52.552350489999995,-55.43390485412265,-1
105.63728399999998,12.86011321,52.12499268943683,-1
18.41096464,99.54451983999999,60.542722682086556,-1
74.25613584000001,0.016032624400000004,1.5430623677078636,-1
24.419410560000003,81.76861476,-63.19400881012244,-1
83.26197504000001,13.69296016,-47.75150064795105,-1
